INSERT INTO Utilisateurs (Login, Password, Age, Sexe, AutoConnect) VALUES ("qlanglois", "qlanglois12345", 18, 0, 0);
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (174, "Qst174 Macroéconomie", "Macroéconomie", "EQst174 Macroéconomie", "questions/24.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (175, "Qst175 Macroéconomie", "Macroéconomie", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (176, "Qst176 Macroéconomie", "Macroéconomie", "EQst176 Macroéconomie", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (177, "Qst177 Macroéconomie", "Macroéconomie", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (178, "Qst178 Macroéconomie", "Macroéconomie", "EQst178 Macroéconomie", "questions/28.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (179, "Qst179 Macroéconomie", "Macroéconomie", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (180, "Qst180 Macroéconomie", "Macroéconomie", "EQst180 Macroéconomie", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (181, "Qst181 Macroéconomie", "Macroéconomie", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (182, "Qst182 Macroéconomie", "Macroéconomie", "EQst182 Macroéconomie", "questions/32.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (183, "Qst183 Macroéconomie", "Macroéconomie", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (184, "Qst184 Macroéconomie", "Macroéconomie", "EQst184 Macroéconomie", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (185, "Qst185 Macroéconomie", "Macroéconomie", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (186, "Qst186 Macroéconomie", "Macroéconomie", "EQst186 Macroéconomie", "questions/36.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (187, "Qst187 Macroéconomie", "Macroéconomie", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (188, "Qst188 Macroéconomie", "Macroéconomie", "EQst188 Macroéconomie", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (189, "Qst189 Macroéconomie", "Macroéconomie", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (190, "Qst190 Macroéconomie", "Macroéconomie", "EQst190 Macroéconomie", "questions/40.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (191, "Qst191 Macroéconomie", "Macroéconomie", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (192, "Qst192 Macroéconomie", "Macroéconomie", "EQst192 Macroéconomie", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (193, "Qst193 Macroéconomie", "Macroéconomie", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (194, "Qst194 Macroéconomie", "Macroéconomie", "EQst194 Macroéconomie", "questions/44.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (195, "Qst195 Macroéconomie", "Macroéconomie", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (196, "Qst196 Macroéconomie", "Macroéconomie", "EQst196 Macroéconomie", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (197, "Qst197 Macroéconomie", "Macroéconomie", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (198, "Qst198 Macroéconomie", "Macroéconomie", "EQst198 Macroéconomie", "questions/48.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (199, "Qst199 Macroéconomie", "Macroéconomie", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (200, "Qst200 Systèmes informatiques", "Systèmes informatiques", "EQst200 Systèmes informatiques", "questions/0.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (201, "Qst201 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (202, "Qst202 Systèmes informatiques", "Systèmes informatiques", "EQst202 Systèmes informatiques", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (203, "Qst203 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (204, "Qst204 Systèmes informatiques", "Systèmes informatiques", "EQst204 Systèmes informatiques", "questions/4.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (205, "Qst205 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (206, "Qst206 Systèmes informatiques", "Systèmes informatiques", "EQst206 Systèmes informatiques", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (207, "Qst207 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (208, "Qst208 Systèmes informatiques", "Systèmes informatiques", "EQst208 Systèmes informatiques", "questions/8.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (209, "Qst209 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (210, "Qst210 Systèmes informatiques", "Systèmes informatiques", "EQst210 Systèmes informatiques", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (211, "Qst211 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (212, "Qst212 Systèmes informatiques", "Systèmes informatiques", "EQst212 Systèmes informatiques", "questions/12.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (213, "Qst213 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (214, "Qst214 Systèmes informatiques", "Systèmes informatiques", "EQst214 Systèmes informatiques", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (215, "Qst215 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (216, "Qst216 Systèmes informatiques", "Systèmes informatiques", "EQst216 Systèmes informatiques", "questions/16.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (217, "Qst217 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (218, "Qst218 Systèmes informatiques", "Systèmes informatiques", "EQst218 Systèmes informatiques", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (219, "Qst219 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (220, "Qst220 Systèmes informatiques", "Systèmes informatiques", "EQst220 Systèmes informatiques", "questions/20.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (221, "Qst221 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (222, "Qst222 Systèmes informatiques", "Systèmes informatiques", "EQst222 Systèmes informatiques", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (223, "Qst223 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (224, "Qst224 Systèmes informatiques", "Systèmes informatiques", "EQst224 Systèmes informatiques", "questions/24.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (225, "Qst225 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (226, "Qst226 Systèmes informatiques", "Systèmes informatiques", "EQst226 Systèmes informatiques", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (227, "Qst227 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (228, "Qst228 Systèmes informatiques", "Systèmes informatiques", "EQst228 Systèmes informatiques", "questions/28.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (229, "Qst229 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (230, "Qst230 Systèmes informatiques", "Systèmes informatiques", "EQst230 Systèmes informatiques", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (231, "Qst231 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (232, "Qst232 Systèmes informatiques", "Systèmes informatiques", "EQst232 Systèmes informatiques", "questions/32.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (233, "Qst233 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (234, "Qst234 Systèmes informatiques", "Systèmes informatiques", "EQst234 Systèmes informatiques", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (235, "Qst235 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (236, "Qst236 Systèmes informatiques", "Systèmes informatiques", "EQst236 Systèmes informatiques", "questions/36.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (237, "Qst237 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (238, "Qst238 Systèmes informatiques", "Systèmes informatiques", "EQst238 Systèmes informatiques", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (239, "Qst239 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (240, "Qst240 Systèmes informatiques", "Systèmes informatiques", "EQst240 Systèmes informatiques", "questions/40.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (241, "Qst241 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (242, "Qst242 Systèmes informatiques", "Systèmes informatiques", "EQst242 Systèmes informatiques", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (243, "Qst243 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (244, "Qst244 Systèmes informatiques", "Systèmes informatiques", "EQst244 Systèmes informatiques", "questions/44.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (245, "Qst245 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (246, "Qst246 Systèmes informatiques", "Systèmes informatiques", "EQst246 Systèmes informatiques", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (247, "Qst247 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (248, "Qst248 Systèmes informatiques", "Systèmes informatiques", "EQst248 Systèmes informatiques", "questions/48.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (249, "Qst249 Systèmes informatiques", "Systèmes informatiques", "NULL", "NULL");

INSERT INTO Quizz (NomQuizz, Categorie, NbQuestions) VALUES ("Quizz complet Math", "Math", -1);
INSERT INTO Quizz (NomQuizz, Categorie, NbQuestions) VALUES ("Quizz long Math", "Math", 40);
INSERT INTO Quizz (NomQuizz, Categorie, NbQuestions) VALUES ("Quizz examen Math", "Math", 20);
INSERT INTO Quizz (NomQuizz, Categorie, NbQuestions) VALUES ("Speed quizz Math", "Math", 5);
INSERT INTO Quizz (NomQuizz, Categorie, NbQuestions) VALUES ("Quizz complet Logique", "Logique", -1);
INSERT INTO Quizz (NomQuizz, Categorie, NbQuestions) VALUES ("Quizz long Logique", "Logique", 40);
INSERT INTO Quizz (NomQuizz, Categorie, NbQuestions) VALUES ("Quizz examen Logique", "Logique", 20);
INSERT INTO Quizz (NomQuizz, Categorie, NbQuestions) VALUES ("Speed quizz Logique", "Logique", 5);
INSERT INTO Quizz (NomQuizz, Categorie, NbQuestions) VALUES ("Quizz complet Sciences forensiques", "Sciences forensiques", -1);
INSERT INTO Quizz (NomQuizz, Categorie, NbQuestions) VALUES ("Quizz long Sciences forensiques", "Sciences forensiques", 40);
INSERT INTO Quizz (NomQuizz, Categorie, NbQuestions) VALUES ("Quizz examen Sciences forensiques", "Sciences forensiques", 20);
INSERT INTO Quizz (NomQuizz, Categorie, NbQuestions) VALUES ("Speed quizz Sciences forensiques", "Sciences forensiques", 5);
INSERT INTO Quizz (NomQuizz, Categorie, NbQuestions) VALUES ("Quizz complet Macroéconomie", "Macroéconomie", -1);
INSERT INTO Quizz (NomQuizz, Categorie, NbQuestions) VALUES ("Quizz long Macroéconomie", "Macroéconomie", 40);
INSERT INTO Quizz (NomQuizz, Categorie, NbQuestions) VALUES ("Quizz examen Macroéconomie", "Macroéconomie", 20);
INSERT INTO Quizz (NomQuizz, Categorie, NbQuestions) VALUES ("Speed quizz Macroéconomie", "Macroéconomie", 5);
INSERT INTO Quizz (NomQuizz, Categorie, NbQuestions) VALUES ("Quizz complet Systèmes informatiques", "Systèmes informatiques", -1);
INSERT INTO Quizz (NomQuizz, Categorie, NbQuestions) VALUES ("Quizz long Systèmes informatiques", "Systèmes informatiques", 40);
INSERT INTO Quizz (NomQuizz, Categorie, NbQuestions) VALUES ("Quizz examen Systèmes informatiques", "Systèmes informatiques", 20);
INSERT INTO Quizz (NomQuizz, Categorie, NbQuestions) VALUES ("Speed quizz Systèmes informatiques", "Systèmes informatiques", 5);
INSERT INTO Quizz (NomQuizz, Categorie, NbQuestions) VALUES ("Quizz complet Toutes", "Toutes", -1);
INSERT INTO Quizz (NomQuizz, Categorie, NbQuestions) VALUES ("Quizz long Toutes", "Toutes", 40);
INSERT INTO Quizz (NomQuizz, Categorie, NbQuestions) VALUES ("Quizz examen Toutes", "Toutes", 20);
INSERT INTO Quizz (NomQuizz, Categorie, NbQuestions) VALUES ("Speed quizz Toutes", "Toutes", 5);

INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (0, 0, "C0 0", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (0, 1, "C1 0", 0, "NULL");
